skill_name,occurrences,category,Green Enhanced Skills,Green New and Emerging,Green Increased Demand,Not Green
Administrative Functions,2162,COMMON_SKILLS_NAME,140,139,166,1717
Advising,1529,COMMON_SKILLS_NAME,164,173,131,1061
Analytical Skills,1750,COMMON_SKILLS_NAME,285,430,162,873
Budgeting,1727,COMMON_SKILLS_NAME,297,157,41,1232
Cleanliness,1209,COMMON_SKILLS_NAME,76,9,71,1053
Coaching,2790,COMMON_SKILLS_NAME,357,283,242,1908
Communications,27828,COMMON_SKILLS_NAME,3752,3651,3185,19050
Computer Literacy,2324,COMMON_SKILLS_NAME,356,247,323,1398
Consulting,1314,COMMON_SKILLS_NAME,167,328,124,695
Coordinating,2077,COMMON_SKILLS_NAME,354,359,171,1193
Customer Service,15609,COMMON_SKILLS_NAME,1680,1158,2617,10154
Decision Making,2097,COMMON_SKILLS_NAME,257,372,147,1321
Detail Oriented,8841,COMMON_SKILLS_NAME,1185,1018,1085,5553
Empathy,1162,COMMON_SKILLS_NAME,44,54,136,928
English Language,1617,COMMON_SKILLS_NAME,195,166,196,1060
Enthusiasm,5082,COMMON_SKILLS_NAME,497,390,523,3672
Filing,1334,COMMON_SKILLS_NAME,57,67,90,1120
Forecasting,2245,COMMON_SKILLS_NAME,437,305,78,1425
Governance,1857,COMMON_SKILLS_NAME,187,427,127,1116
Honesty,1072,COMMON_SKILLS_NAME,103,56,87,826
Influencing Skills,3261,COMMON_SKILLS_NAME,525,616,282,1838
Innovation,4418,COMMON_SKILLS_NAME,635,751,550,2482
Interpersonal Communications,4325,COMMON_SKILLS_NAME,496,564,350,2915
Investigation,1141,COMMON_SKILLS_NAME,157,193,168,623
Leadership,7234,COMMON_SKILLS_NAME,1021,971,636,5358
Literacy,1209,COMMON_SKILLS_NAME,498,337,448,2280
Management,20601,COMMON_SKILLS_NAME,3242,3198,1830,16010
Mathematics,3744,COMMON_SKILLS_NAME,374,370,499,2501
Mentorship,2618,COMMON_SKILLS_NAME,322,353,317,1626
Microsoft Excel,4335,COMMON_SKILLS_NAME,571,707,309,2748
Microsoft Office,3313,COMMON_SKILLS_NAME,425,493,328,2067
Microsoft Outlook,2184,COMMON_SKILLS_NAME,239,223,205,1517
Microsoft PowerPoint,1797,COMMON_SKILLS_NAME,278,328,111,1080
Multitasking,2114,COMMON_SKILLS_NAME,229,225,227,1433
Negotiation,2266,COMMON_SKILLS_NAME,484,368,109,1305
Operations,6273,COMMON_SKILLS_NAME,1057,1017,655,3544
People Management,1011,COMMON_SKILLS_NAME,142,133,58,678
Planning,8463,COMMON_SKILLS_NAME,1476,1470,691,5304
Positivity,1457,COMMON_SKILLS_NAME,165,92,169,1031
Presentations,3559,COMMON_SKILLS_NAME,572,605,280,2102
Prioritization,1871,COMMON_SKILLS_NAME,217,252,171,1231
Proactivity,1544,COMMON_SKILLS_NAME,200,172,139,1033
Problem Solving,5539,COMMON_SKILLS_NAME,984,1311,1190,3267
Professionalism,2175,COMMON_SKILLS_NAME,225,160,252,1538
Quality Assurance,1138,COMMON_SKILLS_NAME,131,274,126,607
Report Writing,1121,COMMON_SKILLS_NAME,175,209,87,650
Research,4518,COMMON_SKILLS_NAME,579,757,496,2705
Resilience,2095,COMMON_SKILLS_NAME,216,240,201,1439
Sales,12639,COMMON_SKILLS_NAME,2290,1155,1031,8295
Scheduling,1225,COMMON_SKILLS_NAME,188,235,120,682
Self-Motivation,6065,COMMON_SKILLS_NAME,948,731,681,3705
Strong Work Ethic,1827,COMMON_SKILLS_NAME,298,109,265,1155
Teaching,6528,COMMON_SKILLS_NAME,168,134,165,6061
Teamwork,2454,COMMON_SKILLS_NAME,280,242,290,1642
Time Management,3394,COMMON_SKILLS_NAME,411,416,372,2195
Training And Development,2537,COMMON_SKILLS_NAME,295,189,193,1860
Troubleshooting (Problem Solving),1490,COMMON_SKILLS_NAME,182,360,343,605
Verbal Communication Skills,2470,COMMON_SKILLS_NAME,325,345,250,1550
Willingness To Learn,2179,COMMON_SKILLS_NAME,261,202,347,1369
Writing,3448,COMMON_SKILLS_NAME,640,722,485,2612
Amazon Web Services,1562,SOFTWARE_SKILLS_NAME,101,391,781,289
Application Programming Interface (API),1117,SOFTWARE_SKILLS_NAME,68,147,588,314
C# (Programming Language),1373,SOFTWARE_SKILLS_NAME,44,123,912,294
Cascading Style Sheets (CSS),1103,SOFTWARE_SKILLS_NAME,35,80,471,517
HyperText Markup Language (HTML),1038,SOFTWARE_SKILLS_NAME,49,117,412,460
Java (Programming Language),1469,SOFTWARE_SKILLS_NAME,59,196,896,318
JavaScript (Programming Language),2142,SOFTWARE_SKILLS_NAME,79,232,1031,800
Microsoft Azure,1461,SOFTWARE_SKILLS_NAME,109,460,565,327
Microsoft Excel,4335,SOFTWARE_SKILLS_NAME,571,707,309,2748
Microsoft Office,3313,SOFTWARE_SKILLS_NAME,461,627,377,2364
Microsoft Outlook,2184,SOFTWARE_SKILLS_NAME,239,223,205,1517
Microsoft PowerPoint,1797,SOFTWARE_SKILLS_NAME,278,328,111,1080
Python (Programming Language),1714,SOFTWARE_SKILLS_NAME,114,482,706,412
SAP Applications,1131,SOFTWARE_SKILLS_NAME,183,283,117,548
SQL (Programming Language),2338,SOFTWARE_SKILLS_NAME,141,760,830,607
